                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0187,                 2.4086,                 1.3167,                0.50646,                0.54502,                0.52673,                0.35265,                 1.0263,                 1.6079,                 1.2989,             0.00016491,             0.00016491,             0.00016491
                      2,                0.87384,                 1.2513,                 1.1759,                0.55688,                0.60909,                0.58298,                0.39205,                 1.0604,                 1.4868,                 1.3363,             0.00032501,             0.00032501,             0.00032501
                      3,                0.82918,                  1.054,                 1.1437,                0.63409,                0.61162,                 0.6527,                0.42961,                 1.0927,                 1.3642,                  1.386,             0.00047852,             0.00047852,             0.00047852
                      4,                0.79188,                0.95441,                 1.1265,                  0.671,                0.56839,                0.62117,                0.42878,                 1.0719,                 1.3867,                 1.3715,              0.0004703,              0.0004703,              0.0004703
                      5,                0.75981,                0.87393,                 1.1015,                 0.6011,                0.64612,                0.63881,                0.43848,                 1.0286,                 1.3014,                 1.3435,              0.0004604,              0.0004604,              0.0004604
                      6,                0.73482,                0.81175,                 1.0873,                 0.7062,                0.62344,                0.66907,                0.46407,                 1.0389,                 1.2542,                 1.3463,              0.0004505,              0.0004505,              0.0004505
                      7,                0.69947,                0.75288,                 1.0629,                0.64633,                  0.654,                0.64918,                0.45295,                 1.0214,                 1.2793,                 1.3261,              0.0004406,              0.0004406,              0.0004406
                      8,                0.68621,                0.71316,                 1.0586,                0.64243,                0.68698,                0.68667,                0.49014,                 0.9862,                 1.1946,                 1.3052,              0.0004307,              0.0004307,              0.0004307
                      9,                0.67318,                0.69902,                 1.0468,                  0.702,                0.66428,                0.69972,                0.49197,                 0.9938,                 1.1523,                 1.3193,              0.0004208,              0.0004208,              0.0004208
                     10,                0.64825,                0.65767,                 1.0346,                0.72717,                0.62415,                0.69233,                0.48996,                0.98347,                 1.2438,                 1.3207,              0.0004109,              0.0004109,              0.0004109
                     11,                0.63251,                0.62137,                 1.0242,                 0.7194,                0.70668,                0.71689,                0.51134,                0.97237,                 1.1219,                 1.2882,               0.000401,               0.000401,               0.000401
                     12,                0.61506,                0.59845,                 1.0135,                0.70108,                0.63193,                0.67236,                0.47826,                0.99187,                 1.1851,                 1.3224,              0.0003911,              0.0003911,              0.0003911
                     13,                0.60988,                0.58831,                 1.0129,                0.67946,                0.67838,                0.69987,                0.50637,                0.96032,                 1.1271,                 1.2782,              0.0003812,              0.0003812,              0.0003812
                     14,                0.59516,                0.57533,                 1.0073,                 0.7668,                0.67265,                0.73319,                0.53027,                0.96044,                 1.1505,                 1.2959,              0.0003713,              0.0003713,              0.0003713
                     15,                0.58847,                0.54794,                 1.0009,                0.71887,                0.68759,                0.70473,                0.51339,                0.97043,                 1.1195,                  1.284,              0.0003614,              0.0003614,              0.0003614
                     16,                0.57595,                0.54174,                0.99104,                0.65918,                0.64419,                0.65685,                0.48605,                0.95842,                  1.252,                 1.2654,              0.0003515,              0.0003515,              0.0003515
                     17,                0.56814,                0.51624,                0.98157,                0.73174,                0.67452,                 0.7006,                0.51015,                0.94544,                 1.0904,                 1.2687,              0.0003416,              0.0003416,              0.0003416
                     18,                0.55495,                0.49522,                0.97687,                 0.7114,                0.72549,                0.72397,                0.51921,                0.94973,                 1.0805,                 1.2746,              0.0003317,              0.0003317,              0.0003317
                     19,                0.54763,                0.48917,                0.97804,                0.75931,                0.58048,                0.67314,                0.49664,                0.96399,                 1.2267,                 1.3122,              0.0003218,              0.0003218,              0.0003218
                     20,                0.53144,                0.46829,                0.96307,                0.70165,                0.69103,                0.71791,                0.52645,                0.93474,                 1.1446,                 1.2674,              0.0003119,              0.0003119,              0.0003119
                     21,                0.52577,                  0.472,                0.96276,                 0.7054,                0.69691,                0.71322,                0.52579,                0.95092,                 1.1387,                 1.2733,               0.000302,               0.000302,               0.000302
                     22,                 0.5218,                0.46206,                0.96532,                0.73672,                0.68467,                0.71179,                0.52534,                0.93238,                 1.1067,                 1.2716,              0.0002921,              0.0002921,              0.0002921
                     23,                0.51788,                0.45709,                 0.9619,                0.72898,                0.66892,                0.71851,                0.53011,                0.91847,                 1.1205,                 1.2453,              0.0002822,              0.0002822,              0.0002822
                     24,                0.50511,                0.44276,                0.95196,                0.70724,                0.70069,                0.71829,                0.53056,                0.92806,                 1.1614,                 1.2743,              0.0002723,              0.0002723,              0.0002723
                     25,                0.49834,                0.43147,                0.95014,                0.76253,                0.68246,                0.71658,                0.53135,                0.91796,                 1.1081,                 1.2634,              0.0002624,              0.0002624,              0.0002624
                     26,                0.49013,                0.43081,                0.95103,                0.72971,                0.67671,                0.70513,                0.52345,                0.91695,                 1.0834,                 1.2569,              0.0002525,              0.0002525,              0.0002525
                     27,                0.48208,                0.42372,                 0.9464,                0.72104,                0.66061,                0.70443,                0.52335,                0.91318,                  1.146,                 1.2517,              0.0002426,              0.0002426,              0.0002426
                     28,                0.48208,                0.41897,                0.94717,                0.75094,                0.65558,                0.70638,                 0.5283,                0.92179,                 1.1445,                 1.2722,              0.0002327,              0.0002327,              0.0002327
                     29,                0.46656,                0.40329,                0.93586,                0.78085,                0.64742,                0.70766,                0.52922,                0.91797,                 1.1372,                 1.2623,              0.0002228,              0.0002228,              0.0002228
                     30,                0.46665,                0.40077,                0.93888,                0.71611,                0.73426,                0.74245,                0.55134,                 0.9189,                  1.093,                 1.2599,              0.0002129,              0.0002129,              0.0002129
                     31,                0.46457,                 0.3896,                0.93546,                0.75881,                0.63726,                0.71095,                  0.531,                0.90815,                 1.1027,                 1.2441,               0.000203,               0.000203,               0.000203
                     32,                0.45123,                0.38761,                 0.9335,                0.69627,                0.69364,                0.70983,                0.53538,                0.89981,                 1.1436,                 1.2529,              0.0001931,              0.0001931,              0.0001931
                     33,                 0.4436,                0.37987,                0.92684,                 0.7495,                0.64764,                0.71215,                0.53532,                0.91276,                 1.1104,                 1.2489,              0.0001832,              0.0001832,              0.0001832
                     34,                0.44445,                  0.374,                0.92687,                0.72377,                0.69064,                0.70693,                0.53331,                0.89893,                 1.1096,                 1.2407,              0.0001733,              0.0001733,              0.0001733
                     35,                0.43937,                0.37138,                0.92418,                0.74826,                0.65478,                0.71839,                0.54426,                0.90375,                 1.1098,                 1.2394,              0.0001634,              0.0001634,              0.0001634
                     36,                0.42926,                0.35956,                0.92309,                0.73206,                0.70064,                0.72398,                0.54751,                0.88869,                 1.1078,                  1.235,              0.0001535,              0.0001535,              0.0001535
                     37,                0.42293,                0.35058,                0.91899,                0.76586,                0.65643,                0.71246,                0.54213,                0.90221,                 1.1392,                 1.2511,              0.0001436,              0.0001436,              0.0001436
                     38,                0.42443,                0.35928,                0.92099,                0.74843,                0.64998,                0.70377,                0.53541,                0.89487,                 1.1473,                 1.2406,              0.0001337,              0.0001337,              0.0001337
                     39,                0.41293,                0.34753,                0.91609,                0.77413,                0.65352,                0.71127,                 0.5414,                0.87121,                 1.1386,                 1.2363,              0.0001238,              0.0001238,              0.0001238
                     40,                0.40747,                  0.336,                0.91324,                 0.7411,                0.66257,                 0.7113,                0.54437,                 0.8869,                 1.1208,                 1.2348,              0.0001139,              0.0001139,              0.0001139
                     41,                0.37311,                0.30892,                0.89155,                 0.7344,                 0.6853,                0.72099,                0.54072,                 0.8817,                 1.0472,                 1.2623,               0.000104,               0.000104,               0.000104
                     42,                 0.3563,                0.29348,                0.88018,                0.74299,                0.66817,                0.71782,                0.53679,                0.88985,                  1.134,                 1.2514,               9.41e-05,               9.41e-05,               9.41e-05
                     43,                0.34184,                0.29085,                0.87516,                0.73999,                0.68773,                0.72557,                  0.548,                0.87379,                 1.1022,                 1.2558,               8.42e-05,               8.42e-05,               8.42e-05
                     44,                0.33598,                0.28057,                0.87422,                0.76986,                0.65826,                0.72728,                0.55086,                0.87419,                 1.1175,                 1.2502,               7.43e-05,               7.43e-05,               7.43e-05
                     45,                0.32049,                0.27012,                0.85848,                0.73373,                0.68414,                0.72658,                0.55052,                0.87802,                 1.1079,                 1.2369,               6.44e-05,               6.44e-05,               6.44e-05
                     46,                 0.3175,                0.26772,                0.86173,                 0.7502,                0.68914,                0.73164,                0.55575,                0.87298,                 1.1104,                 1.2488,               5.45e-05,               5.45e-05,               5.45e-05
                     47,                0.31445,                0.25894,                0.85737,                 0.7378,                0.68974,                0.72587,                0.55158,                0.87612,                 1.1151,                 1.2497,               4.46e-05,               4.46e-05,               4.46e-05
                     48,                0.30517,                0.25347,                0.85654,                0.73674,                 0.6844,                0.72657,                0.55645,                0.86927,                 1.1057,                  1.241,               3.47e-05,               3.47e-05,               3.47e-05
                     49,                0.29965,                0.25081,                0.85224,                0.72562,                0.70538,                0.72493,                0.55218,                0.86568,                 1.1007,                 1.2461,               2.48e-05,               2.48e-05,               2.48e-05
                     50,                0.29942,                0.25042,                0.85824,                0.74449,                0.70245,                0.72641,                0.55586,                0.86693,                 1.1057,                 1.2487,               1.49e-05,               1.49e-05,               1.49e-05
